CAST,Latitude,Longitude,Year,Month,Day,Avg_Depth,Avg_F,Avg_O,Avg_Temperatur,Avg_Salinity,Avg_Nitrate,Avg_Oxygen,Avg_Chlorophyl,Avg_Transmissi
8088529,13.01,58.635,1980,3,16,465.7894736842105,0.0,,16.254350877192984,35.72661403508772,,,,
7481672,12.01,58.67,1980,3,30,561.2903225806451,0.0,,15.292451612903225,35.558983870967744,,,,
8088566,12.0,57.993,1980,3,30,561.2903225806451,0.0,,15.048645161290322,35.60008064516129,,,,
7481670,11.01,58.663,1980,3,30,561.2903225806451,0.0,,15.002806451612903,35.49411290322581,,,,
8088800,12.355,58.518,1980,5,30,503.3898305084746,0.0,,16.29171186440678,35.677542372881355,,,,
8088801,12.333,58.027,1980,5,30,503.3898305084746,0.0,,16.379101694915253,35.67123728813559,,,,
8088802,11.693,57.968,1980,5,30,503.3898305084746,0.0,,16.647525423728812,35.70442372881356,,,,
8088803,11.668,58.518,1980,5,30,503.3898305084746,0.06779661016949153,,16.34772881355932,35.6891186440678,,,,
8088818,11.037,58.548,1980,6,1,503.3898305084746,0.0,,16.023627118644068,35.626000000000005,,,,
8088819,11.0,58.103,1980,6,1,484.48275862068965,0.0,,16.67544827586207,35.65901724137931,,,,
10960008,20.0933,58.618,1982,1,5,20.0,0.0,,24.574444444444445,36.25911111111111,,,,
10960009,20.1967,58.768,1982,1,15,68.0,0.48,,23.2912,36.23648,,,,
11734140,14.5,54.0,1989,7,6,163.51351351351352,0.0,,19.848891891891892,35.78340540540541,,,,
11734141,13.5,54.017,1989,7,7,163.51351351351352,0.0,,20.74,35.77832432432432,,,,
3383915,12.102,54.137,1989,10,28,127.27272727272727,1.0909090909090908,,21.803032258064516,35.67535483870967,,,,
3383916,12.133,54.218,1989,10,28,163.51351351351352,1.2972972972972974,,20.663285714285717,35.64917142857143,,,,
3383917,12.067,54.133,1989,10,28,184.6153846153846,1.3846153846153846,,20.094513513513512,35.63605405405406,,,,
3390626,13.283,54.0,1991,6,1,263.3333333333333,1.6,,20.611511111111113,35.91524444444444,,,,
3390628,13.083,54.0,1991,6,1,263.3333333333333,1.6,,20.399644444444444,35.836022222222226,,,,
3390632,12.823,54.0,1991,6,2,163.51351351351352,1.2972972972972974,,22.416648648648646,35.9668918918919,,,,
3390634,12.708,54.048,1991,6,2,10.0,0.0,,30.564600000000002,36.230399999999996,,,,
3390647,12.592,54.48,1991,6,3,10.0,0.0,,29.669400000000003,36.332,,,,
3390667,12.8,54.603,1991,6,4,278.2608695652174,1.6304347826086956,,19.680108695652173,35.7485,,,,
3390671,12.967,54.8,1991,6,4,184.6153846153846,1.3846153846153846,,21.470769230769232,35.92828205128205,,,,
3390674,13.167,55.0,1991,6,4,163.51351351351352,1.2972972972972974,,22.676270270270273,35.94381081081081,,,,
3390691,12.367,54.45,1991,6,5,15.0,0.0,,28.528142857142857,35.90014285714285,,,,
3390692,12.2,54.617,1991,6,5,278.2608695652174,1.6304347826086956,,18.36654347826087,35.616652173913046,,,,
3390696,12.01,54.803,1991,6,5,278.2608695652174,1.6304347826086956,,18.073260869565217,35.57702173913044,,,,
3390701,11.833,55.0,1991,6,5,278.2608695652174,1.6304347826086956,,18.424652173913042,35.60708695652174,,,,
3390714,11.717,54.0,1991,6,6,15.0,0.0,,28.52057142857143,36.007999999999996,,,,
3390716,11.968,54.0,1991,6,6,184.6153846153846,1.3846153846153846,,19.634435897435896,35.68371794871795,,,,
3390717,12.135,54.0,1991,6,6,30.0,0.0,,26.575384615384618,35.93884615384616,,,,
3390719,12.273,54.0,1991,6,6,7.5,0.0,,28.9555,36.1485,,,,
7728866,11.966,56.1283,1992,7,31,87.5,0.0,,21.093285714285713,35.63507142857143,,160.26678571428573,0.03062142857142857,
7728867,12.011,56.185,1992,7,31,640.9090909090909,0.0,,13.814424242424241,35.41293939393939,,93.2469696969697,0.015959848484848486,
7728868,12.065,56.3233,1992,8,1,94.82758620689656,0.0,,20.91093103448276,35.641241379310344,,152.3221724137931,0.020554482758620693,
7728928,14.48,55.485,1992,11,9,465.7894736842105,0.0,,15.112830188679245,35.59777358490566,,49.34335471698113,,
7728974,12.001,54.9983,1993,1,24,94.82758620689656,0.0,,23.024172413793103,36.01168965517241,,130.71434482758622,,
7728975,12.031,54.985,1993,1,24,661.1940298507462,0.0,,14.551074626865672,35.51102985074627,,78.50753731343283,,
7728976,12.03,54.8867,1993,1,24,94.82758620689656,0.0,,23.000551724137928,36.032310344827586,,128.1536551724138,,
7728977,12.036,54.8833,1993,1,25,221.42857142857142,0.0,,19.84919047619048,35.33452380952381,,96.3607619047619,,
8076724,12.1628,54.3332,1993,8,19,342.0,0.0,0.0,18.468304,35.663892000000004,,103.544,,
7540058,11.5908,54.602,1993,8,20,447.32142857142856,0.05357142857142857,0.0,17.363151785714287,35.63599821428571,,100.34642857142856,,
7540060,11.126,54.8592,1993,8,20,447.32142857142856,0.05357142857142857,0.0,17.255669642857143,35.60430357142857,,100.50714285714285,,
7540068,11.4895,56.511,1993,8,22,447.32142857142856,1.1785714285714286,0.0,17.694905357142858,35.58072678571428,,116.18035714285715,,
7540070,12.2383,56.5038,1993,8,22,447.32142857142856,0.9642857142857143,0.0,17.585146428571427,35.616666071428575,,107.4392857142857,,
7540072,12.9975,56.5013,1993,8,22,447.32142857142856,0.4642857142857143,0.0,16.414471428571428,35.564342857142854,,97.4875,,
7540074,13.7485,56.5015,1993,8,22,447.32142857142856,0.0,0.0,15.364842857142857,35.54251428571428,,85.90178571428571,,
7540075,14.752,56.5027,1993,8,23,447.32142857142856,1.5535714285714286,0.0,14.184485714285714,35.50620178571428,,67.30535714285715,,
7540077,15.7465,56.5002,1993,8,23,447.32142857142856,2.107142857142857,0.0,15.039498214285715,35.64908035714286,,49.658928571428575,,
7540079,16.4925,56.7748,1993,8,23,447.32142857142856,0.0,0.0,14.4302625,35.65390357142857,,40.30357142857143,,
7540081,17.0047,56.931,1993,8,23,447.32142857142856,0.08928571428571429,0.0,14.147780357142858,35.61410892857143,,39.33571428571429,,
7540082,17.2663,57.0517,1993,8,23,465.7894736842105,0.0,0.0,15.124877192982456,35.76484385964912,,43.349122807017544,,
7540083,17.4302,57.1035,1993,8,24,484.48275862068965,0.0,0.0,15.15933103448276,35.781717241379305,,47.63448275862069,,
7540084,17.5835,57.1563,1993,8,24,173.68421052631578,0.5263157894736842,0.0,18.76798947368421,36.001428947368424,,78.26842105263158,,
7540085,17.58,57.4507,1993,8,24,263.3333333333333,0.0,0.0,17.894595555555554,35.970933333333335,,64.90644444444445,,
7540087,17.5802,57.7497,1993,8,24,278.2608695652174,0.0,0.0,17.63607391304348,35.92554347826087,,65.86521739130436,,
7540088,17.8635,57.9208,1993,8,24,278.2608695652174,0.0,0.0,17.998091304347827,35.96061956521739,,68.8,,
7540089,18.0818,58.151,1993,8,24,278.2608695652174,0.0,0.0,18.348247826086958,35.96672608695652,,73.52608695652174,,
7540091,18.4168,58.2495,1993,8,24,934.6153846153846,0.0,0.0,12.742497435897436,35.56896282051282,,72.24615384615385,,
7540092,18.5868,58.184,1993,8,24,906.4935064935065,0.0,0.0,12.76245974025974,35.572945454545454,,68.31428571428572,,
7540093,18.7343,58.106,1993,8,24,775.0,0.0,0.0,13.096663888888889,35.57791111111111,,60.94444444444444,,
7540094,18.8548,58.041,1993,8,25,248.86363636363637,0.0,0.0,17.457781818181818,35.88035,,52.40681818181818,,
7540095,18.9265,57.997,1993,8,25,68.0,0.0,0.0,19.93956,35.92738,,68.628,,
7729067,19.5379,58.824,1994,8,7,852.0,0.0,,12.34792,35.531773333333334,,68.628,0.52684,
7729068,19.6576,58.6353,1994,8,7,309.375,0.08333333333333333,,16.763020833333332,35.82452083333333,,68.628,0.9482083333333334,
7729069,19.7808,58.4278,1994,8,7,40.0,0.0,,20.693117647058823,35.90129411764706,,68.628,1.1034705882352942,
7729070,19.502,58.2416,1994,8,7,50.0,0.0,,20.542714285714286,35.96361904761905,,68.628,0.5906666666666667,
7729071,19.202,58.0508,1994,8,8,35.0,0.0,,20.2162,35.84926666666667,,68.628,0.7018666666666667,
7729072,19.0891,58.2419,1994,8,8,263.3333333333333,0.0,,16.957955555555554,35.839200000000005,,68.628,0.39973333333333333,
7729073,18.9743,58.4312,1994,8,8,934.6153846153846,0.0,,11.374289473684211,35.47061842105263,,68.628,0.25685526315789475,
7729074,18.8609,58.6145,1994,8,8,963.2911392405064,0.0,,11.547784810126583,35.47282278481013,,68.628,0.35883544303797466,
7729075,18.7422,58.813,1994,8,8,934.6153846153846,0.0,,11.669961538461537,35.473615384615385,,68.628,0.3047435897435897,
7729077,19.616,58.5162,1994,8,10,154.16666666666666,0.0,,18.54711111111111,35.93072222222222,,68.628,0.3806111111111111,
7729080,19.0594,58.2031,1994,8,18,163.51351351351352,0.0,,17.89283783783784,35.88083783783784,,68.628,0.6065405405405405,
7729081,18.9905,58.9941,1994,8,21,992.5,0.0,,11.5739625,35.43865,,68.628,0.2587675,
7928640,23.8124,58.7566,1994,8,27,136.02941176470588,0.0,,20.708,36.29644117647059,,46.17941176470588,0.3629166666666667,
7729087,24.8259,57.2213,1994,8,29,50.0,0.0,,25.336142857142857,36.76609523809524,,140.54761904761904,0.3728571428571429,
7729088,24.8214,57.2203,1994,8,29,25.0,0.0,,27.527363636363635,36.89545454545455,,160.57272727272726,0.3381818181818182,
7729089,24.8271,57.2157,1994,8,29,358.8235294117647,0.0,,18.33154901960784,36.26337254901961,,66.48823529411764,0.33749999999999997,
7729090,24.8469,57.2141,1994,8,29,57.608695652173914,0.0,,24.94721739130435,36.73391304347826,,131.97826086956522,0.3204347826086957,
7729091,24.8641,57.2126,1994,8,29,53.40909090909091,0.0,,25.237181818181817,36.739909090909094,,132.21363636363637,0.33136363636363636,
7729092,24.8853,57.2207,1994,8,29,50.0,0.0,,25.528190476190474,36.75833333333333,,145.85714285714286,0.32904761904761903,
7729093,25.98,56.6123,1994,8,29,22.5,0.0,,29.022,37.5912,,160.10999999999999,0.326,
7729095,25.9821,56.6294,1994,8,30,10.0,0.0,,30.7212,37.5894,,183.94,0.27,
7729094,25.9793,56.6213,1994,8,30,25.0,0.0,,29.271,37.794636363636364,,156.12727272727273,0.30272727272727273,
7729099,24.3293,58.1756,1994,8,31,852.0,0.0,,13.681880000000001,35.930346666666665,,62.382666666666665,0.26625,
7729112,18.9989,58.9982,1994,9,4,47.5,0.0,,22.3465,35.9336,,135.4655,0.3935,
7729113,18.9992,58.996,1994,9,4,37.5,0.0,,23.130875,35.993,,149.99375,0.410625,
7729114,18.9803,58.9913,1994,9,4,47.5,0.0,,22.409200000000002,35.98455,,126.4625,0.4095,
7729115,18.9746,58.9845,1994,9,4,87.5,0.0,,20.558285714285713,35.9555,,86.15357142857144,0.35375,
7729118,19.0056,58.9913,1994,9,4,30.0,0.0,,23.81476923076923,36.06207692307692,,156.65384615384616,0.30615384615384617,
7729117,19.0036,58.9899,1994,9,4,17.5,0.0,,25.188125,36.21475,,188.78,0.36,
7729119,19.0002,58.9875,1994,9,5,17.5,0.0,,25.2065,36.222875,,193.5875,0.34875,
7729120,18.9668,58.9805,1994,9,5,992.5,0.0,,11.570887500000001,35.4583375,,59.15625,0.23083333333333333,
7729121,18.9487,58.987,1994,9,5,53.40909090909091,0.0,,22.072,35.95372727272727,,98.67272727272729,0.2831818181818182,
7729122,18.9413,58.9314,1994,9,6,25.0,0.0,,25.151,36.276300000000006,,183.5125,0.35454545454545455,
7729123,18.9392,58.9286,1994,9,6,20.0,0.0,,25.51175,36.343,,186.74444444444444,0.2733333333333333,
7729124,18.9289,58.9393,1994,9,6,68.0,0.0,,21.40096,35.93928,,94.536,0.27166666666666667,
7729125,18.917,58.9257,1994,9,6,50.0,0.0,,21.924333333333333,35.93380952380952,,99.69047619047619,0.22666666666666666,
7729126,18.9306,58.955,1994,9,6,154.16666666666666,0.0,,19.281388888888888,35.942388888888885,,70.23055555555555,0.2275,
7729127,18.8569,58.896,1994,9,7,30.0,0.0,,23.910153846153847,36.13592307692308,,158.89999999999998,0.35076923076923083,
7729128,18.8526,58.8938,1994,9,7,17.5,0.0,,25.613875,36.35,,200.11249999999998,0.37875000000000003,
7729129,18.8498,58.8941,1994,9,7,35.0,0.0,,23.487133333333336,36.0948,,136.69333333333333,0.3413333333333333,
7729130,18.8478,58.8869,1994,9,7,25.0,0.0,,24.9012,36.242599999999996,,187.19,0.36363636363636365,
7729131,18.843,58.8833,1994,9,7,465.7894736842105,0.0,,15.240526315789474,35.72784210526316,,46.703508771929826,0.31375000000000003,
7729132,18.8401,58.8774,1994,9,7,87.5,0.0,,20.987392857142854,35.98367857142857,,85.18214285714285,0.33,
7729133,18.8091,58.8739,1994,9,7,35.0,0.0,,23.488999999999997,36.09066666666667,,135.05333333333334,0.3686666666666667,
7729134,19.0027,58.9994,1994,9,8,154.16666666666666,0.0,,19.212694444444445,35.959,,68.71388888888889,0.31125,
7729135,19.2466,58.5873,1994,9,8,163.51351351351352,0.0,,19.510567567567566,36.05583783783784,,61.940540540540546,0.36250000000000004,
7729136,19.2441,58.5909,1994,9,8,50.0,0.0,,22.713047619047618,36.175380952380955,,88.65714285714286,0.3685714285714286,
7729137,19.2364,58.5912,1994,9,8,750.7042253521126,0.0,,13.10387323943662,35.622140845070426,,50.10042253521127,0.35041666666666665,
7729138,19.2738,58.5339,1994,9,9,30.0,0.0,,24.464307692307692,36.28184615384615,,155.8,0.38461538461538464,
7729139,19.2761,58.5344,1994,9,9,15.0,0.0,,25.684,36.3125,,207.64285714285714,0.44,
7729140,19.2753,58.5331,1994,9,9,342.0,0.0,,16.796879999999998,35.93418,,38.328,0.29458333333333336,
7729141,19.3891,58.3409,1994,9,9,30.0,0.0,,23.898307692307693,36.191153846153846,,143.12461538461537,0.5284615384615384,
7729142,19.3889,58.3391,1994,9,9,145.0,0.0,,19.903685714285714,36.090828571428574,,65.58857142857143,0.42,
7729143,19.4554,58.2439,1994,9,9,57.608695652173914,0.0,,21.48595652173913,36.070521739130434,,64.96521739130435,0.3856521739130435,
7729144,19.4575,58.2407,1994,9,9,53.40909090909091,0.0,,21.767181818181818,36.08940909090909,,70.61363636363636,0.3890909090909091,
7729145,19.5155,58.1579,1994,9,9,20.0,0.0,,22.480777777777778,36.02811111111111,,100.61111111111111,0.5933333333333333,
7729146,19.5081,58.1525,1994,9,10,20.0,0.0,,22.460666666666665,36.016333333333336,,117.41111111111111,0.5966666666666667,
7729147,19.5056,58.1532,1994,9,10,15.0,0.0,,22.602428571428568,36.046,,109.57142857142857,0.5957142857142858,
7729148,19.5084,58.1555,1994,9,10,20.0,0.0,,22.118000000000002,36.02222222222222,,88.84444444444445,0.5422222222222222,
7729255,18.9946,58.9991,1994,9,29,57.608695652173914,0.0,,22.004043478260872,36.19934782608696,,66.8,0.5128571428571428,
7729256,18.9921,58.9988,1994,9,29,10.0,0.0,,26.517200000000003,36.4606,,202.78,0.702,
7729257,18.9879,58.9991,1994,9,30,2.5,0.0,,26.628999999999998,36.4645,,192.35000000000002,0.735,
7729290,19.0007,58.8183,1994,10,11,992.5,0.0,,11.790099999999999,35.529624999999996,,61.421749999999996,0.735,
7729291,19.0427,58.7466,1994,10,12,963.2911392405064,0.0,,11.942126582278481,35.555050632911396,,54.64083544303798,0.735,
7729292,19.1204,58.6817,1994,10,12,934.6153846153846,0.0,,8.778131147540984,35.3627868852459,,38.73454098360656,0.735,
7729293,19.1541,58.6152,1994,10,12,906.4935064935065,0.0,,12.054558441558441,35.56653246753247,,48.6251948051948,0.735,
7729294,19.1959,58.527,1994,10,12,50.0,0.0,,22.94195238095238,36.23990476190476,,82.42809523809524,0.735,
7729295,19.2139,58.4395,1994,10,12,325.51020408163265,0.0,,17.39838775510204,36.04838775510204,,41.58510204081633,0.735,
7729296,19.2545,58.3626,1994,10,12,208.53658536585365,0.0,,19.282365853658536,36.19158536585366,,55.79439024390244,0.735,
7729297,19.2909,58.2846,1994,10,13,263.3333333333333,0.0,,18.464822222222224,36.12782222222222,,49.85466666666667,0.735,
7729298,19.3584,58.2132,1994,10,13,53.40909090909091,0.0,,23.807454545454547,36.39545454545455,,99.4890909090909,0.735,
7729299,19.3874,58.1355,1994,10,13,35.0,0.0,,24.23506666666667,36.236999999999995,,111.27133333333333,0.735,
7729300,19.3178,58.2611,1994,10,13,173.68421052631578,0.0,,19.94371052631579,36.21678947368421,,58.23842105263158,0.735,
7729301,19.3143,58.2548,1994,10,14,196.25,0.0,,19.57715,36.203975,,55.4245,0.735,
7729302,19.3665,58.2583,1994,10,23,118.75,0.0,,20.51646875,36.1783125,,45.7084375,0.735,
7729303,19.373,58.1914,1994,10,27,50.0,0.0,,22.639238095238095,36.289952380952386,,67.6452380952381,0.735,
7729304,19.2378,58.3816,1994,10,27,234.88372093023256,0.3953488372093023,,18.64172093023256,36.09146511627907,,45.65255813953488,0.735,
7729305,19.2309,58.3784,1994,10,29,234.88372093023256,0.20930232558139536,,18.904999999999998,36.15776923076923,,55.700930232558136,0.735,
7729306,19.2794,58.5026,1994,10,29,278.2608695652174,0.10869565217391304,,17.87591304347826,35.99367391304348,,38.58563043478261,0.735,
7729307,19.2789,58.4956,1994,11,2,278.2608695652174,0.0,,17.771521739130435,36.00295652173913,,36.02434782608695,0.735,
7729308,19.2264,58.5174,1994,11,3,375.96153846153845,0.0,,16.57744230769231,35.92469230769231,,35.29,0.735,
7729309,19.2336,58.5223,1994,11,7,375.96153846153845,0.0,,16.666576923076924,35.91588461538461,,36.98365384615385,0.735,
7729310,23.7284,58.5201,1994,11,16,32.5,0.0,,25.698857142857143,36.82035714285714,,113.36428571428571,0.2642857142857143,
7729311,24.8193,57.216,1994,11,17,50.0,0.0,,25.18642857142857,36.545857142857145,,111.24761904761904,0.19476190476190475,
7729312,24.821,57.2113,1994,11,17,62.5,0.0,,24.606958333333335,36.487500000000004,,99.22083333333335,0.17125,
7729313,24.8266,57.2089,1994,11,17,342.0,0.0,,19.12086,36.30668,,56.06,0.19666666666666666,
7729314,25.0544,57.0824,1994,11,17,62.5,0.0,,24.01370833333333,36.400375000000004,,79.47083333333333,0.20875,
7729315,25.9965,56.5834,1994,11,17,32.5,0.0,,26.85364285714286,37.050285714285714,,148.54999999999998,0.2935714285714286,
7729316,25.2528,57.0039,1994,11,18,47.5,0.0,,25.15685,36.49095,,110.54,0.1895,
7729317,24.6027,57.6427,1994,11,18,62.5,0.0,,24.62216666666667,36.47783333333333,,117.45,0.21958333333333335,
7729318,24.3346,58.1724,1994,11,18,62.5,0.0,,23.888458333333332,36.47354166666667,,85.79583333333333,0.21041666666666667,
7729319,24.3388,58.1808,1994,11,18,852.0,0.0,,13.071178082191782,35.76677333333333,,51.2368,0.18719999999999998,
7729320,23.9964,59.0,1994,11,19,50.0,0.0,,23.579714285714285,36.511428571428574,,79.57619047619048,0.2661904761904762,
7729333,19.001,58.9971,1994,11,21,68.0,0.0,,23.18144,35.98552,,113.17200000000001,0.2629166666666667,
7729334,18.9923,58.861,1994,11,22,50.0,0.0,,24.438190476190478,36.05528571428571,,133.65714285714287,0.24285714285714283,
7729335,18.997,58.855,1994,11,22,7.5,0.0,,27.41875,36.32725,,198.5,0.29,
7729336,18.9976,58.8429,1994,11,22,68.0,0.0,,23.139879999999998,36.01252,,111.36,0.20125,
7729337,19.0151,58.7125,1994,11,22,68.0,0.0,,23.925320000000003,36.05948,,133.572,0.21958333333333335,
7729338,19.0199,58.7024,1994,11,22,154.16666666666666,0.0,,20.80708333333333,35.96941666666666,,87.66666666666667,0.22458333333333333,
7729339,19.0089,58.6855,1994,11,22,25.0,0.0,,27.133363636363637,36.31263636363636,,194.86363636363637,0.32,
7729340,18.9796,58.5679,1994,11,23,50.0,0.0,,24.786857142857144,36.06014285714286,,144.14285714285714,0.2123809523809524,
7729341,18.977,58.5307,1994,11,23,934.6153846153846,0.0,,12.590769230769231,35.50424358974359,,66.69448717948718,0.1477027027027027,
7729342,18.9771,58.467,1994,11,23,68.0,0.0,,23.93728,36.06464,,130.344,0.24625,
7729343,18.9852,58.4444,1994,11,23,37.5,0.0,,25.979875,36.1493125,,186.46875,0.3025,
7729344,18.9257,58.272,1994,11,24,50.0,0.0,,24.911238095238094,36.104952380952376,,148.4,0.2138095238095238,
7729345,18.932,58.2739,1994,11,24,10.0,0.0,,27.244400000000002,36.286199999999994,,198.3,0.236,
7729346,18.9061,58.238,1994,11,24,704.3478260869565,0.0,,14.209130434782608,35.61997101449275,,64.1,0.17788888888888887,
7729347,18.904,58.1926,1994,11,24,68.0,0.0,,23.92712,36.0602,,131.116,0.17625000000000002,
7729348,18.9052,58.1477,1994,11,24,68.0,0.0,,24.144560000000002,36.09736,,124.89200000000001,0.19416666666666668,
7729349,19.2543,58.5903,1994,11,25,68.0,0.0,,24.00784,36.04112,,136.916,0.24791666666666667,
7729350,19.2511,58.5885,1994,11,25,750.7042253521126,0.0,,13.869704225352113,35.58056338028169,,64.75225352112676,0.22666666666666668,
7729353,19.2789,58.5293,1994,11,26,309.375,0.0,,18.2625,35.88410416666667,,64.70625,0.2604166666666667,
7729354,19.3885,58.3397,1994,11,27,47.5,0.0,,24.627850000000002,36.28245,,121.3,0.185,
7729355,19.3883,58.3445,1994,11,27,145.0,0.0,,21.200542857142857,36.12662857142857,,75.55142857142857,0.17666666666666667,
7729356,19.4528,58.2482,1994,11,27,57.608695652173914,0.0,,24.024826086956523,36.47239130434782,,87.54782608695653,0.22869565217391302,
7729357,19.4531,58.238,1994,11,27,35.0,0.0,,25.53666666666667,36.5506,,125.74666666666667,0.26799999999999996,
7729358,19.4482,58.2443,1994,11,27,68.0,0.0,,23.67172,36.44364,,88.7,0.25875,
7729359,19.502,58.1513,1994,11,27,20.0,0.0,,26.381666666666668,36.54,,152.15555555555557,0.31222222222222223,
7729360,19.5064,58.1507,1994,11,28,15.0,0.0,,27.087857142857143,36.51342857142857,,185.27142857142857,0.2342857142857143,
7729494,17.683,58.835,1995,1,28,80.55555555555556,0.0,,22.766629629629627,36.30859259259259,,185.27142857142857,2.1163023076923078,
